time;ax (m/s^2);ay (m/s^2);az (m/s^2);aT (m/s^2)
9,712000;-1,6490;1,2819;2,6559;3,379
9,729000;0,8609;0,6614;3,3090;3,483
9,749000;1,7822;-2,1259;1,1647;3,009
9,767000;-1,3006;-0,5915;1,3334;1,954
9,805000;-3,1463;2,1807;1,3536;4,060
9,812000;-2,2990;2,2567;1,4445;3,531
9,839000;-0,8112;2,5477;1,6884;3,162
9,853000;2,1607;4,3014;0,8548;4,889
9,873000;5,3412;5,1751;-0,5373;7,456
9,890000;7,0034;6,4439;-0,5649;9,534
9,911000;7,7163;8,5543;1,5868;11,629
9,932000;8,0885;10,4298;3,1497;13,569
9,954000;6,3358;11,4343;4,3077;13,764
9,972000;3,2348;12,8815;3,9952;13,869
9,995000;0,6674;12,6941;-4,3431;13,433
10,016000;-3,4040;15,7190;-6,7953;17,460
10,037000;-8,2114;15,2785;-4,3972;17,894
10,053000;-14,0030;11,2658;-2,3287;18,122
10,070000;-18,9056;7,1689;-0,6195;20,229
10,090000;-21,2391;3,0180;-0,1788;21,453
10,111000;-22,9921;-0,7215;3,1606;23,220
10,132000;-22,0512;-3,1735;8,5905;23,877
10,151000;-16,4624;-6,5844;13,5958;22,343
10,172000;-11,3458;-6,3808;15,3216;20,105
10,193000;-5,7823;-4,0222;10,5492;12,685
10,211000;1,7833;0,4359;9,3075;9,487
10,231000;13,7442;7,7342;7,8933;17,636
10,251000;6,7731;9,4612;2,6205;11,927
10,272000;0,8300;2,2948;3,2944;4,100
10,292000;1,1698;-5,4182;5,8265;8,042
10,313000;-4,6766;-1,6004;5,6998;7,545
10,334000;-5,5438;3,7228;-5,4871;8,643
10,353000;-2,8701;4,2399;-9,4266;10,727
10,375000;0,6650;0,9530;-3,6038;3,787
10,393000;2,9033;-1,1948;1,2684;3,386
10,413000;1,9148;-2,3653;2,3421;3,840
10,433000;-0,8262;-3,5185;2,5988;4,452
10,457000;-5,2607;1,3551;2,1944;5,859
10,474000;-4,2638;4,5232;0,9152;6,283
10,494000;-4,1015;1,5399;1,0511;4,505
10,517000;-0,6910;1,9987;-0,5052;2,174
10,538000;7,7282;3,3033;-2,0673;8,655
10,555000;9,1520;2,3444;-2,5531;9,786
10,575000;6,3619;0,9370;-0,0443;6,431
10,599000;5,6977;-0,3472;5,5242;7,944
10,615000;4,6197;-0,2697;7,5190;8,829
10,635000;2,8314;0,0342;6,2716;6,881
10,654000;2,5602;1,3725;3,7867;4,773
10,676000;0,4054;3,4039;0,7017;3,499
10,695000;-0,4146;2,3546;0,5678;2,457
10,716000;-2,7620;0,3647;-1,1032;2,996
10,737000;-3,7560;-2,5454;-4,9930;6,747
10,756000;-2,7620;-3,5805;-3,3743;5,642
10,775000;0,8364;-3,3768;-3,1136;4,669
10,800000;3,4082;-2,4817;-2,7238;5,019
10,819000;-0,5136;0,5394;2,4647;2,575
10,837000;-2,3489;0,1055;1,5512;2,817
10,859000;-0,4947;-2,6902;0,5660;2,793
10,878000;2,0115;-4,2530;1,6029;4,970
10,896000;4,0425;-6,7491;1,0031;7,931
10,917000;4,2411;-8,0009;-1,2151;9,137
10,936000;5,2934;4,7369;1,0255;7,177
10,962000;2,3899;11,7522;-4,1878;12,703
10,981000;-2,5408;8,9775;-8,6642;12,733
10,998000;-3,8326;11,4994;-0,6484;12,139
11,019000;-2,6679;8,8679;2,3664;9,558
11,039000;-0,3089;-0,2751;1,0663;1,144
11,059000;6,0323;-5,4214;-0,3524;8,118
11,079000;5,2729;-2,4007;-4,9370;7,612
11,099000;4,4024;-0,0941;-1,1933;4,562
11,120000;2,3446;0,9240;0,8311;2,654
11,141000;1,0940;1,4913;0,9942;2,100
11,159000;0,0982;1,7993;0,8740;2,003
11,182000;-0,3772;0,8005;0,7374;1,152
11,201000;-0,4916;-0,4354;0,1788;0,681
11,219000;-0,2025;-1,3229;-0,1007;1,342
11,239000;0,5905;-1,6306;-0,2724;1,755
11,262000;1,4146;-1,3518;-0,5227;2,025
11,284000;2,1839;-1,0919;-1,3913;2,810
11,299000;2,4878;-1,0639;-2,2372;3,511
11,321000;1,9470;-0,7412;-2,3430;3,135
11,342000;1,2622;0,3005;-2,7075;3,002
11,367000;0,5073;1,2150;-2,1301;2,504
11,386000;-0,2209;1,1077;-2,0367;2,329
11,403000;-1,1257;0,5100;-2,5657;2,848
11,424000;-1,8591;0,5318;-2,2396;2,959
11,443000;-2,0279;1,3829;-2,1426;3,258
11,462000;-1,3977;2,3403;-2,0968;3,439
11,481000;-1,5516;2,5416;-0,8124;3,087
11,504000;-0,8994;1,7968;0,5258;2,077
11,522000;-0,3761;1,4280;1,9468;2,444
11,547000;-0,3284;1,4145;3,5166;3,805
11,562000;-0,1087;1,4854;4,7445;4,973
11,583000;-0,2792;1,3938;3,5418;3,816
11,601000;-0,7261;0,7381;1,4293;1,765
11,623000;-0,6953;-0,0311;0,9757;1,198
11,644000;-0,3587;-0,3426;0,9653;1,085
11,667000;-0,5148;-0,1722;1,0778;1,207
11,683000;-0,3449;0,0166;0,7088;0,788
11,703000;-1,0096;0,8175;0,2190;1,317
11,724000;-1,2657;1,1269;0,4090;1,743
11,744000;0,2596;1,1266;1,3710;1,793
11,767000;0,3704;1,4784;3,2242;3,566
11,784000;-0,4974;0,5055;0,5366;0,889
11,807000;-0,9540;1,0319;0,2304;1,424
11,828000;-0,7911;1,0970;0,8093;1,576
11,844000;-0,5369;0,6649;1,2235;1,492
11,869000;-0,7789;0,4570;0,8908;1,268
11,884000;-1,0140;0,6172;0,5616;1,313
11,904000;0,5103;0,7530;0,2575;0,945
11,929000;0,0375;0,3368;2,5796;2,602
11,946000;-0,7296;0,3373;2,1371;2,283
11,967000;-0,7405;0,9765;0,7943;1,460
11,986000;-0,8894;1,2811;0,5061;1,640
12,004000;-0,5884;1,1802;0,5369;1,424
12,024000;-0,3148;0,3519;0,1807;0,506
12,046000;-1,4451;-1,6240;-0,2111;2,184
12,073000;-4,0462;1,9844;-0,2646;4,514
12,088000;-1,8382;3,4439;-0,2233;3,910
12,108000;3,0782;1,4360;-0,7852;3,486
12,126000;6,9426;-1,6139;-1,0170;7,200
12,146000;2,0254;-4,5815;-1,4571;5,217
12,166000;1,4149;-2,4907;-0,1921;2,871
12,186000;0,8597;-0,5122;1,4433;1,756
12,205000;-0,0066;0,3633;1,2613;1,313
12,226000;0,0372;0,7863;-1,1170;1,366
12,247000;-0,5943;0,3416;-1,0072;1,218
12,267000;-0,1221;-0,4395;-1,2301;1,312
12,287000;0,7295;-1,2361;-2,3245;2,732
12,307000;0,9437;-1,6204;-3,0963;3,620
12,328000;1,5474;-1,4846;-2,1360;3,027
12,349000;3,2192;-1,0481;-0,1562;3,389
12,370000;3,6350;-1,1121;0,1065;3,803
12,389000;-0,2043;-0,3439;-2,8428;2,871
12,409000;-2,3284;0,2731;-2,7997;3,652
12,427000;-0,7203;0,0093;-0,0898;0,726
12,448000;1,4359;-0,6703;1,8153;2,410
12,470000;3,2653;-2,0872;3,6282;5,309
12,489000;1,7155;-2,2998;3,5987;4,602
12,511000;-0,3353;-0,9140;3,5316;3,663
12,534000;-1,4038;0,3319;3,8554;4,116
12,552000;-1,0205;1,8965;2,3512;3,188
12,571000;-0,4987;1,1589;-0,9559;1,583
12,590000;-0,2956;0,4733;-2,5123;2,574
12,608000;-0,5079;0,4634;-1,5049;1,654
12,628000;-0,2960;0,3833;-0,6824;0,837
12,648000;-1,2606;0,1160;-1,0563;1,649
12,672000;-2,0004;-0,1025;-0,3272;2,030
12,689000;-2,7436;0,8401;-0,8378;2,989
12,710000;-1,0318;1,6610;-1,7635;2,633
12,730000;-0,0727;0,6289;-0,9335;1,128
12,750000;1,0605;0,3918;0,2565;1,159
12,770000;1,3636;0,0607;0,4170;1,427
12,791000;0,7630;-0,1618;0,3487;0,854
12,810000;-0,1515;0,2237;0,4804;0,551
12,830000;-0,0802;0,0453;0,9087;0,913
12,851000;0,0261;0,6220;1,9330;2,031
12,871000;-1,0548;0,9009;1,2096;1,841
12,894000;-0,5533;0,7416;0,9376;1,317
12,911000;1,1170;1,1186;0,3237;1,614
12,936000;1,3570;0,0509;-0,0549;1,359
12,951000;-2,2210;-0,9562;0,4282;2,456
12,971000;-2,1699;-1,3043;0,2494;2,544
12,991000;-3,2188;-1,1843;0,3389;3,446
13,014000;-1,2113;-0,3087;0,9795;1,588
13,031000;-0,7491;0,6264;1,9784;2,206
13,056000;0,9310;0,8659;2,2545;2,588
13,074000;0,9204;0,5816;1,6736;1,997
13,096000;1,3353;1,0946;0,9225;1,958
13,116000;1,7168;0,7702;-0,4312;1,930
13,135000;1,3443;-1,3441;0,5987;1,993
13,155000;1,5293;-1,1447;-0,2981;1,933
13,180000;1,7566;-0,4874;-1,9955;2,703
13,195000;-0,2784;-0,2622;-1,8403;1,880
13,214000;-1,3009;-0,3780;-1,3506;1,913
13,235000;-1,2358;-0,1079;-0,2171;1,259
13,253000;-1,6833;0,1150;-0,3777;1,729
13,274000;-1,1648;-0,2344;-0,6583;1,358
13,294000;-0,9926;-0,7657;-0,7451;1,458
13,314000;0,2386;-0,8727;-0,6139;1,093
13,338000;2,9110;-0,1240;-0,4364;2,946
13,354000;3,1419;0,1216;0,0406;3,145
13,374000;4,2196;-0,1986;0,6553;4,275
13,394000;4,2895;0,8463;-0,1058;4,373
13,415000;2,6580;0,5850;0,3812;2,748
13,434000;1,2251;-1,1601;0,9636;1,943
13,455000;-0,6574;-1,3940;0,5841;1,648
13,477000;-1,2516;-0,6581;-0,3059;1,447
13,498000;-1,9297;0,0910;-1,1601;2,253
13,518000;-1,3873;0,4228;-1,2464;1,912
13,536000;-1,4489;0,8132;-1,4072;2,177
13,557000;-2,0719;0,7934;-1,9531;2,956
13,578000;-1,8205;0,7527;-2,4146;3,116
13,602000;-1,7933;0,6419;-2,2496;2,948
13,627000;-1,2895;0,6793;-0,9076;1,717
13,637000;-1,2204;0,9762;-0,0480;1,564
13,659000;-1,1287;1,0193;0,3443;1,559
13,681000;-0,2966;0,4727;0,4740;0,732
13,697000;-0,9267;-0,2294;0,5317;1,093
13,716000;-0,9723;0,0436;0,2685;1,010
13,737000;-1,0575;0,9082;0,3780;1,444
13,758000;-1,4101;-0,0134;0,0022;1,410
13,786000;-0,7615;-0,0954;-0,8890;1,174
13,801000;-0,8827;0,5886;-1,1890;1,593
13,819000;-1,7385;0,4649;-0,8681;1,998
13,839000;-0,5280;0,0910;-1,0886;1,213
13,858000;1,2134;-0,1834;-1,4467;1,897
13,879000;2,1317;-0,4629;-1,0852;2,436
13,899000;2,3982;-0,1736;-0,6333;2,486
13,919000;1,8653;0,6531;-0,1595;1,983
13,938000;2,7676;0,4182;0,3244;2,818
13,960000;2,2940;-0,4520;0,2862;2,356
13,981000;0,7567;-1,2169;0,3515;1,475
13,999000;0,1664;-1,1137;0,5583;1,257
14,019000;-0,0382;-0,5949;0,9267;1,102
14,039000;-0,7165;-0,7504;1,1874;1,577
14,058000;-0,6309;-0,9350;1,2070;1,652
14,079000;-0,3578;-0,8109;1,2051;1,496
14,103000;0,9100;1,5145;1,1711;2,120
14,123000;1,0702;2,2222;1,2910;2,784
14,149000;0,6080;1,4997;0,8387;1,823
14,161000;1,2368;1,0422;0,3700;1,659
14,180000;1,6437;0,6657;-0,2816;1,796
14,201000;-0,1416;-0,0512;-1,1447;1,155
14,225000;-2,1788;-1,6879;-1,3272;3,059
14,240000;-2,7226;-3,1008;-0,5516;4,163
14,261000;-2,0981;-2,7133;0,2994;3,443
14,281000;-0,1674;-0,6259;1,9517;2,056
14,300000;0,0883;0,6111;2,8838;2,949
14,321000;0,3758;1,0818;2,0414;2,341
14,344000;-0,6247;1,5803;0,4527;1,759
14,361000;-1,6282;1,0253;-0,4483;1,976
14,384000;-0,9705;0,0656;-1,3603;1,672
14,403000;-0,5298;-0,1063;-2,2455;2,310
14,422000;0,6607;0,5530;-2,4400;2,588
14,442000;-0,1322;-0,6492;-0,8569;1,083
14,462000;1,0425;-1,5065;1,0208;2,097
14,482000;2,2727;-0,8764;0,9483;2,614
14,505000;3,4133;0,3772;0,7062;3,506
14,528000;3,1120;0,0602;1,4075;3,416
14,548000;3,6053;-0,7073;2,1760;4,270
14,563000;2,9486;-1,3335;0,7051;3,312
14,583000;2,8502;-1,9014;-0,9569;3,557
14,605000;3,0600;-1,3390;-0,5925;3,392
14,627000;-0,0584;-2,5932;0,9962;2,779
14,644000;-2,3541;-2,5750;1,4669;3,785
14,663000;-4,2294;-3,1777;1,9414;5,635
14,683000;-3,5886;-3,5354;1,9469;5,401
14,704000;-2,5856;-2,0072;0,9821;3,417
14,723000;1,8848;-0,3951;0,7380;2,062
14,744000;2,4062;2,8576;1,1475;3,908
14,764000;1,2463;6,5479;-1,5730;6,849
14,783000;-1,6169;7,8957;-5,5655;9,794
14,804000;-1,8245;4,2055;-4,7454;6,598
14,825000;-1,7559;-0,1188;-2,2064;2,822
14,844000;-2,2619;-0,6861;-1,6800;2,900
15,006000;-0,0965;0,0276;-0,7172;0,724
15,027000;0,1236;-0,1362;-1,1701;1,184
15,045000;0,1561;-0,2660;-1,2724;1,309
15,066000;0,1278;-0,2449;-1,1993;1,231
15,086000;0,2238;-0,2220;-1,0037;1,052
15,106000;0,6270;-0,0904;-0,9053;1,105
15,129000;1,1357;0,1341;-0,7657;1,376
15,147000;1,0473;0,1004;-0,5347;1,180
15,167000;0,4601;-0,1010;-0,3113;0,565
15,187000;-0,0685;-0,3559;-0,0465;0,365
15,288000;0,0258;0,1337;0,0461;0,144
15,308000;0,0554;0,2923;0,1750;0,345
15,328000;0,1662;0,2317;0,2927;0,409
15,351000;0,2823;-0,0085;0,3472;0,448
15,369000;0,3355;-0,1837;0,3310;0,506
15,391000;0,3399;-0,2125;0,2689;0,483
15,409000;0,3286;-0,0916;0,1959;0,393
15,431000;0,3291;0,0396;0,1639;0,370
15,461000;0,3213;0,1177;0,1167;0,361
15,472000;0,2658;0,0053;0,1519;0,306
15,492000;0,2415;-0,2122;0,1170;0,342
15,522000;0,3589;-0,2599;-0,0475;0,446
15,532000;0,5924;-0,3679;-0,2234;0,732
15,552000;0,4175;-0,6323;2,3641;2,483
15,572000;0,5521;-0,3463;-1,7643;1,881
15,590000;1,2884;-0,6178;-2,8563;3,194
15,611000;0,7322;-0,6349;-0,7769;1,242
15,631000;0,2423;-0,0326;0,1280;0,276
15,650000;-0,2874;0,5071;1,1271;1,269
16,638000;-0,4388;-0,1715;0,5449;0,720
16,639000;-0,4055;-0,7814;0,2293;0,910
16,657000;-0,2769;-0,6289;0,3382;0,766
16,678000;-0,2574;-0,5182;0,3472;0,675
16,697000;0,2879;-0,8951;0,2203;0,966
16,838000;0,0339;0,2143;-0,3020;0,372
16,859000;0,0184;0,1823;0,3185;0,367
16,878000;-0,0531;0,0790;1,0279;1,032
16,899000;-0,0172;0,1313;1,4476;1,454
16,919000;0,0821;-0,0186;1,6167;1,619
16,940000;0,0688;-0,0534;1,5864;1,589
16,960000;-0,1712;0,0566;1,0672;1,082
16,981000;-0,2386;-0,0349;0,3501;0,425
17,006000;-0,2030;-0,0575;-0,0973;0,232
17,021000;-0,2040;0,0650;-0,4419;0,491
17,101000;-0,2090;0,0340;-0,1057;0,237
17,120000;-0,1065;-0,0187;0,0734;0,131
17,140000;0,0095;-0,0891;0,1942;0,214
17,161000;-0,0593;-0,0302;-0,0069;0,067
17,181000;-0,2178;0,0620;-0,0810;0,241
17,200000;-0,3961;0,1812;-0,0937;0,446
17,221000;-0,4824;0,2751;-0,1420;0,573
17,242000;-0,4636;0,3251;-0,2090;0,604
17,265000;-0,4446;0,2616;-0,2035;0,554
17,284000;-0,5087;0,2361;-0,0400;0,562
17,305000;-0,5127;0,2359;0,1226;0,578
17,323000;-0,5364;0,2099;0,0888;0,583
17,343000;-0,5484;0,2580;-0,0365;0,607
17,363000;-0,4461;0,2533;-0,0736;0,518
17,383000;-0,2779;0,2015;0,0245;0,344
17,402000;-0,1160;0,0744;0,1176;0,181
17,425000;-0,0558;-0,0122;-0,0314;0,065
17,442000;-0,1223;0,0266;-0,0797;0,148
17,465000;-0,0744;0,1248;-0,0168;0,146
17,484000;0,0769;0,1196;-0,0314;0,146
18,269000;0,1084;-0,0004;-0,1559;0,190
18,288000;0,0197;0,0481;0,0235;0,057
18,333000;-0,0280;0,0738;0,0669;0,103
18,334000;0,0039;0,0370;0,0640;0,074
18,349000;0,1204;0,1017;0,0236;0,159
20,927000;0,2680;-0,2262;-1,7910;1,825
20,947000;0,0614;-0,9320;-1,8782;2,098
21,908000;0,1090;-1,2564;-1,6603;2,085
21,909000;0,0774;-1,2563;-1,1972;1,737
21,909000;-0,0200;-1,2429;-0,5104;1,344
21,935000;-0,0841;0,3722;0,1838;0,424
21,967000;-0,1148;0,3892;0,2429;0,473
21,974000;-0,2099;0,3279;0,1659;0,423
21,994000;-0,2803;0,3489;-0,0027;0,448
22,017000;-0,2406;0,3126;-0,1183;0,412
29,627000;-0,0068;0,0125;-0,0412;0,044
29,647000;0,0312;0,0424;-0,0382;0,065
71,338000;0,0445;0,0384;-0,0263;0,064
71,339000;-0,0089;0,0106;-0,0191;0,024
71,339000;-0,0378;-0,0032;-0,0209;0,043
71,339000;-0,2318;1,3048;-0,0482;1,326
71,339000;-0,6017;0,9204;-0,7686;1,342
71,340000;-0,3668;0,0879;-1,4058;1,456
71,340000;0,0289;-0,1839;-0,8173;0,838
71,340000;0,5719;-0,0612;-0,1748;0,601
71,341000;0,6362;-0,2272;-1,6975;1,827
71,342000;0,6570;-0,3791;-2,2763;2,399
71,342000;0,5033;-0,4351;-2,5339;2,620
71,343000;0,3759;-0,3134;-2,3445;2,395
71,343000;0,3674;-0,3210;-1,6182;1,690
71,343000;-0,1250;0,4135;2,0110;2,057
71,344000;-0,3444;0,4925;2,1824;2,264
71,344000;-0,6118;0,4136;1,9096;2,047
71,344000;-0,4705;0,2587;1,0507;1,180
71,345000;-0,2541;0,3115;0,5437;0,676
71,345000;-0,0208;0,2639;0,0655;0,273
71,345000;0,0735;0,0479;-0,3644;0,375
71,345000;0,2403;0,1465;-1,2462;1,278
71,346000;0,2918;0,5918;-1,5786;1,711
71,346000;0,8549;0,7799;-0,5846;1,297
71,347000;1,1473;-1,5915;-0,4627;2,016
71,347000;-0,4739;-0,8931;-1,1300;1,516
71,347000;-1,2347;0,4143;-0,4220;1,369
71,348000;-2,7919;1,0973;0,5739;3,054
85,336000;-2,3441;2,3037;2,4250;4,084
85,337000;-0,3700;2,2071;-0,8217;2,384
85,337000;-0,9140;1,9431;0,3994;2,184
85,338000;-1,4327;1,6586;0,7923;2,331
85,338000;-1,6732;0,9553;-0,3670;1,961
85,338000;-1,5637;0,9026;-1,2955;2,222
85,339000;-6,3228;3,0486;8,9875;11,404
85,339000;-7,8231;3,9661;5,1876;10,190
85,339000;-8,1905;2,8041;1,3262;8,758
85,340000;-6,4180;2,0361;-3,2970;7,497
85,340000;3,2901;1,3461;-4,8579;6,020
85,341000;-3,7892;-1,2651;0,1117;3,996
85,341000;-3,2160;-1,1614;0,0976;3,421
85,342000;-2,3244;-1,1323;0,3264;2,606
85,342000;-1,7303;-0,7886;1,1429;2,219
85,342000;-1,4267;0,3281;1,8888;2,390
85,467000;-0,6383;-0,2403;0,5536;0,878
85,468000;0,0725;0,6646;-1,1402;1,322
85,469000;-0,9383;-0,7266;-0,7019;1,379
85,477000;-1,3074;-1,5670;0,5990;2,127
85,496000;-1,8645;-2,0979;1,3773;3,126
85,516000;-2,3849;-1,0034;1,5105;2,996
85,536000;-1,8558;0,1781;1,6104;2,464
85,557000;-1,9463;0,7340;1,5023;2,566
85,577000;-2,9118;0,5038;1,3572;3,252
85,597000;-4,1558;0,1876;0,8714;4,250
85,617000;-3,7902;-0,0827;0,9905;3,918
109,687000;5,6991;-8,3346;-1,7581;10,249
109,688000;5,0264;-8,5313;-2,2653;10,158
109,688000;4,9183;-8,0690;-3,2961;10,008
109,689000;3,5694;-5,9484;-3,7658;7,893
109,689000;-1,0257;1,5255;-3,6250;4,064
109,690000;-5,1262;9,8078;-2,3921;11,322
109,690000;-7,9697;13,9615;-0,3201;16,079
109,690000;-6,7445;12,9812;-1,5591;14,712
109,691000;-4,4923;10,0724;-2,6569;11,344
109,691000;-1,1158;4,6594;-1,7818;5,112
109,692000;0,1972;1,3996;2,0873;2,521
109,692000;3,8017;-1,9167;4,9172;6,504
109,706000;5,1907;-8,6304;-1,1543;10,137
109,724000;4,5914;-8,1565;-3,0242;9,836
109,750000;3,0826;-7,0108;-4,8103;9,044
109,765000;-2,0145;0,2684;-5,3944;5,765
109,785000;-7,2181;11,1235;-3,1489;13,629
109,805000;-10,0716;16,9399;1,0251;19,734
109,825000;-7,7567;13,2137;-1,5590;15,401
109,926000;7,1342;-6,0575;8,9244;12,932
109,946000;7,8801;-7,6589;6,6813;12,861
109,966000;5,0449;-7,8839;-2,5163;9,692
109,986000;3,8139;-8,5746;-3,7176;10,094
110,008000;4,0169;-9,1056;-2,7549;10,327
110,027000;4,0697;-8,8234;-2,3637;10,000
110,047000;4,1780;-4,3222;-2,7758;6,621
110,068000;-4,2919;14,7579;0,8233;15,391
110,087000;-11,7040;19,0533;5,4612;23,018
110,107000;-6,3635;12,5730;3,1007;14,429
110,444000;0,6367;3,7333;-3,1426;4,921
110,450000;3,5322;-2,1573;-3,0561;5,145
110,469000;4,2987;-6,2407;-1,5214;7,729
110,489000;3,1916;-7,4706;-0,3352;8,131
110,514000;2,9536;-8,2212;-1,0235;8,795
111,665000;0,0536;-0,4373;-1,1413;1,223
111,665000;-0,2305;0,4699;-0,1598;0,547
111,678000;-0,3549;1,0466;0,5451;1,232
111,697000;0,1430;1,1555;1,0691;1,581
111,718000;0,4251;2,6771;1,9867;3,361
112,265000;0,9187;1,3032;2,5169;2,979
112,282000;1,6365;1,1496;2,8544;3,485
112,302000;1,7542;0,8983;-0,0295;1,971
112,329000;-0,2458;3,3058;-2,9833;4,460
112,342000;-1,8149;5,6337;-2,8765;6,581
113,280000;-6,1864;5,8707;2,3164;8,838
113,281000;-3,8919;2,0344;0,2738;4,400
113,289000;-0,5776;-1,4900;2,0612;2,608
113,309000;2,0531;-4,7229;0,0508;5,150
113,329000;4,2804;-7,3512;-2,0453;8,749
116,854000;0,9188;-1,7255;-2,8413;3,449
116,970000;1,0167;-1,7198;-2,9920;3,598
116,971000;0,9878;-1,5870;-3,0576;3,584
116,971000;1,0549;-1,3117;-3,1396;3,562
116,972000;1,3301;-1,0538;-2,9030;3,363
117,157000;1,3386;3,3195;-1,2854;3,803
117,177000;-0,6797;5,0331;0,3308;5,090
117,208000;-1,3167;3,8838;-1,1104;4,249
117,216000;-2,7906;3,7062;-4,4708;6,443
117,237000;-4,3545;4,4906;-5,8678;8,577
117,257000;-4,6771;2,9677;-4,8289;7,349
117,278000;-3,8369;0,9186;-3,3638;5,185
117,300000;-2,7617;-1,1352;-3,0019;4,234
117,317000;-1,8980;-2,7641;-3,7376;5,021
117,341000;-1,3344;-3,8680;-4,0146;5,732
124,559000;1,6898;0,5207;-0,6177;1,873
124,560000;1,6578;1,3104;-0,0424;2,114
124,560000;1,7773;1,5682;1,1984;2,656
124,561000;1,3425;1,4999;2,4675;3,184
124,561000;-0,8027;2,5013;4,0829;4,855
124,561000;-3,8127;1,0020;-0,5906;3,986
124,562000;-3,5170;-0,5229;-1,6438;3,917
124,562000;-2,7461;-2,1870;-1,5699;3,846
124,567000;-2,0438;-3,6471;-0,8632;4,269
124,588000;-1,2432;-4,0287;-0,2002;4,221
124,610000;-1,0298;-3,5573;-0,3230;3,717
124,630000;-0,8625;-3,2901;-0,8582;3,508
124,650000;-0,9216;-3,0007;-1,1858;3,356
124,669000;-0,7632;-2,4565;-1,3270;2,894
