time;ax (m/s^2);ay (m/s^2);az (m/s^2);aT (m/s^2)
124,689000;-0,5490;-1,8689;-0,8979;2,145
124,709000;-0,2311;-1,5673;-0,0307;1,584
124,728000;-0,2919;-1,0016;0,6320;1,220
124,749000;-0,1277;-0,7736;1,3959;1,601
124,772000;-0,1732;-0,4318;1,2162;1,302
124,791000;-0,0790;0,7621;0,9044;1,185
124,810000;0,3725;2,1535;1,2283;2,507
124,830000;0,9630;3,2351;1,5598;3,718
124,855000;1,8085;3,3909;1,4582;4,110
124,870000;2,0037;3,5089;0,8221;4,124
124,890000;1,3523;3,7638;-0,5957;4,043
130,346000;-0,0542;-0,0685;-0,2847;0,298
130,347000;-0,0602;-0,0885;-0,0762;0,131
130,350000;-0,0981;-0,0445;0,0176;0,109
130,352000;-0,1214;0,0630;-0,0178;0,138
130,353000;-0,0579;0,2054;-0,1181;0,244
130,353000;0,1103;0,2602;-0,2306;0,365
130,354000;0,2339;0,2665;-0,3124;0,473
130,354000;0,3025;0,2035;-0,3120;0,480
130,355000;0,3357;0,0434;-0,1744;0,381
130,356000;0,1843;-0,0112;-0,0329;0,188
130,356000;-0,0230;-0,0466;0,0378;0,064
130,357000;-0,2099;-0,1106;0,0986;0,257
130,357000;-0,3371;-0,1153;0,0860;0,367
130,368000;-0,2919;-0,0041;0,0940;0,307
130,370000;-0,1470;0,1214;0,0499;0,197
130,371000;0,0434;0,1218;-0,0272;0,132
130,371000;0,2098;0,0740;-0,0454;0,227
130,372000;0,2912;0,1271;-0,0609;0,323
130,372000;0,2231;0,1977;-0,1051;0,316
130,373000;0,1214;0,2107;-0,1782;0,301
130,373000;0,0302;0,1222;-0,1426;0,190
130,373000;-0,0695;0,0768;-0,0801;0,131
130,374000;-0,1770;0,0277;-0,0752;0,194
130,374000;-0,2086;-0,0312;-0,1067;0,236
130,375000;-0,1508;-0,0368;-0,1671;0,228
130,375000;-0,1153;0,0433;-0,2021;0,237
130,388000;-0,0701;0,1669;-0,1575;0,240
130,409000;-0,0244;0,1414;-0,1470;0,205
130,428000;-0,0223;0,1067;-0,2059;0,233
130,449000;-0,0524;0,1291;-0,1019;0,173
130,468000;-0,0817;0,1515;0,0421;0,177
130,489000;-0,1172;0,1261;0,0869;0,193
130,510000;-0,1292;0,0965;0,1352;0,210
130,529000;-0,1238;0,0669;0,1725;0,223
130,549000;-0,0331;0,0332;0,2428;0,247
130,569000;0,0461;-0,0727;0,1849;0,204
130,589000;0,0196;-0,0343;0,1589;0,164
130,609000;-0,0482;0,1015;0,1201;0,164
130,632000;0,0125;0,1753;0,1956;0,263
130,650000;0,2058;-0,1204;0,2311;0,332
130,670000;0,1069;0,2185;-0,0176;0,244
130,690000;0,1513;0,1360;0,2315;0,308
130,710000;0,3944;-0,0690;0,1874;0,442
130,730000;0,2258;0,0536;-0,0158;0,233
130,750000;0,0346;0,0772;-0,1929;0,211
130,771000;-0,0532;-0,2437;-0,3214;0,407
130,792000;-0,2708;-0,6774;-0,4629;0,864
130,811000;-0,4186;-0,8715;-0,6727;1,178
130,831000;-0,5580;-1,0028;-0,8821;1,447
130,851000;-0,6444;-1,0727;-1,0611;1,641
130,871000;-0,7859;-0,8911;-1,1644;1,664
130,891000;-1,0107;-0,4559;-1,1631;1,607
130,911000;-1,2592;0,0622;-1,0172;1,620
130,932000;-1,1660;0,3913;-0,8977;1,523
130,952000;-0,8230;0,5379;-0,8366;1,291
130,973000;-0,4915;0,4203;-0,7102;0,960
130,993000;-0,2384;0,3997;-0,3675;0,593
131,013000;-0,0713;0,6450;-0,1653;0,670
131,033000;0,3007;0,6982;0,2378;0,797
131,052000;0,7791;0,7226;0,8125;1,338
131,153000;1,3891;1,3676;1,7923;2,648
131,174000;1,3107;1,4719;1,3734;2,402
131,193000;1,3902;1,3764;1,2257;2,309
131,214000;1,4187;1,3351;0,9763;2,179
131,234000;1,4968;1,2151;0,6748;2,043
131,255000;1,4322;0,9666;0,3245;1,758
131,275000;1,2954;0,7189;0,0402;1,482
131,298000;1,0981;0,3958;-0,2800;1,200
131,315000;0,7843;0,2638;-0,4546;0,944
131,334000;0,4350;0,1755;-0,5365;0,713
131,356000;0,0235;0,2491;-0,8259;0,863
131,374000;-0,2247;0,0783;-0,8587;0,891
131,395000;-0,4348;-0,1099;-0,7954;0,913
131,416000;-0,6214;-0,1969;-0,6999;0,956
131,438000;-0,8935;-0,3245;-0,6375;1,145
131,456000;-0,9806;-0,4217;-0,6155;1,232
131,477000;-1,0243;-0,4828;-0,3357;1,181
131,498000;-1,2272;-0,6259;-0,2638;1,403
131,517000;-1,2828;-0,4964;-0,7076;1,547
131,537000;-1,1944;-0,3929;-0,7463;1,462
131,560000;-1,0801;-0,4832;-0,5507;1,305
131,658000;-0,3663;-0,2778;-0,4086;0,615
131,677000;-0,4543;-0,4136;-0,1248;0,627
131,697000;-0,5023;-0,3014;0,1426;0,603
131,720000;-0,4842;-0,2023;0,2035;0,563
131,737000;-0,3556;-0,1924;0,3825;0,557
131,759000;-0,3172;-0,1713;0,4102;0,546
131,780000;-0,2594;-0,1582;0,2930;0,422
131,802000;-0,1864;-0,1680;0,3013;0,392
131,828000;-0,1506;-0,1521;0,3292;0,393
131,838000;-0,1403;-0,1020;0,2098;0,272
131,859000;-0,1316;-0,0945;0,0298;0,165
131,879000;-0,1818;-0,0819;-0,0774;0,214
131,899000;-0,1906;-0,0204;-0,1512;0,244
131,923000;-0,1828;-0,0115;-0,1834;0,259
131,942000;-0,1493;0,0215;-0,1234;0,195
131,960000;-0,1533;0,0465;-0,0910;0,184
131,980000;-0,1385;0,0327;-0,0898;0,168
132,000000;-0,1556;0,0681;-0,1213;0,209
132,020000;-0,1295;0,0693;-0,0889;0,172
132,041000;-0,0843;0,0418;-0,0580;0,111
132,165000;0,0694;0,1296;0,0162;0,148
132,182000;0,0963;0,1118;0,0085;0,148
132,203000;0,0259;0,0489;0,0599;0,082
132,222000;-0,0446;0,0094;0,0375;0,059
132,242000;-0,0310;0,0257;-0,0418;0,058
132,266000;0,0580;0,0508;-0,0412;0,087
132,286000;0,0931;0,0993;-0,0394;0,142
132,302000;0,1022;0,1855;-0,0872;0,229
132,322000;0,1464;0,1297;-0,0698;0,208
132,342000;0,1158;0,0889;0,0509;0,155
132,363000;0,1191;0,0866;0,1180;0,189
132,383000;0,1443;0,0598;0,1306;0,204
132,403000;0,1309;0,0333;0,1447;0,198
132,423000;0,0241;0,0447;0,0602;0,079
132,448000;0,0010;0,0573;0,0184;0,060
132,464000;-0,0354;0,0496;-0,0106;0,062
132,483000;-0,0803;0,0568;-0,0879;0,132
132,509000;-0,0102;0,1024;-0,0823;0,132
132,527000;0,0403;0,0997;-0,1186;0,160
132,546000;0,0613;0,1110;-0,1261;0,179
132,566000;0,0337;0,0354;-0,0799;0,094
132,586000;-0,0660;0,0226;-0,0315;0,076
132,604000;-0,0794;0,0626;-0,0514;0,113
132,623000;-0,0168;0,1123;-0,1084;0,157
132,644000;0,0360;0,1084;-0,0942;0,148
132,666000;0,0127;0,0801;-0,0396;0,090
132,685000;-0,0160;0,0471;-0,0258;0,056
132,705000;-0,0173;0,0811;-0,0076;0,083
132,726000;-0,0089;0,0669;0,0165;0,070
132,744000;0,0094;0,0383;0,0229;0,046
132,766000;0,0318;0,0143;0,0430;0,055
132,785000;0,0474;0,0144;0,0939;0,106
132,806000;0,0158;0,0147;0,0656;0,069
132,830000;-0,0202;0,0247;0,0282;0,043
132,846000;-0,0091;0,0301;-0,0003;0,031
132,866000;0,0122;0,0262;-0,0158;0,033
132,886000;0,0288;0,0560;-0,0893;0,109
132,907000;0,0735;0,0854;-0,0847;0,141
132,928000;0,0954;0,0814;-0,1269;0,178
132,947000;0,1173;0,0915;-0,1443;0,207
132,966000;0,1109;0,0823;-0,1167;0,181
132,986000;0,1334;0,0921;-0,0977;0,189
133,007000;0,1455;0,1258;-0,1118;0,222
133,026000;0,1346;0,1788;-0,0955;0,243
133,057000;0,1412;0,1583;-0,0248;0,214
133,068000;0,1188;0,1335;0,0163;0,179
133,087000;0,1579;0,1133;-0,0194;0,195
133,107000;0,1901;0,0973;0,0173;0,214
133,128000;0,1127;0,0524;0,0536;0,135
133,148000;0,0402;0,0797;0,0159;0,091
133,168000;0,0947;0,0584;-0,0341;0,116
133,188000;0,0582;0,0840;0,0409;0,110
133,208000;0,0647;0,0920;0,0976;0,149
133,228000;0,1447;0,1330;0,0371;0,200
133,249000;0,2036;0,1302;0,0392;0,245
133,269000;0,1596;0,0403;0,0648;0,177
133,293000;0,0468;0,0136;0,0315;0,058
133,315000;-0,0118;0,0452;-0,0027;0,047
133,331000;0,0388;0,0899;-0,0383;0,105
133,349000;0,0766;0,1109;-0,1013;0,169
133,370000;0,0343;0,1172;-0,0985;0,157
133,393000;-0,0415;0,0850;-0,0906;0,131
133,410000;-0,0322;0,0768;-0,0440;0,094
133,432000;0,0131;0,0933;-0,0133;0,095
133,450000;-0,0016;0,0468;-0,0018;0,047
133,470000;-0,0300;0,0148;0,0054;0,034
133,490000;-0,0293;0,0019;0,0518;0,060
133,511000;-0,0664;0,0517;0,0636;0,105
133,532000;-0,0755;0,0490;0,0493;0,103
133,550000;-0,0504;0,0993;0,0831;0,139
133,573000;-0,0398;0,0925;0,0908;0,136
133,595000;-0,0387;0,0283;0,0342;0,059
133,614000;-0,0473;-0,0068;0,0536;0,072
133,632000;-0,0507;-0,0661;0,0712;0,110
133,655000;-0,0395;-0,0577;0,0353;0,078
133,673000;-0,1329;-0,0154;0,0129;0,134
133,693000;-0,1302;-0,0303;-0,1196;0,179
133,713000;-0,0939;-0,0506;-0,1772;0,207
133,731000;-0,1099;-0,0520;-0,1463;0,190
133,752000;-0,1400;-0,0724;-0,1485;0,217
133,772000;-0,1323;-0,0645;-0,2262;0,270
133,793000;-0,0960;-0,0715;-0,1558;0,196
133,814000;-0,1492;-0,1657;-0,0931;0,242
133,834000;-0,2817;-0,1392;-0,0386;0,317
133,853000;-0,2802;-0,0541;-0,0095;0,285
133,873000;-0,1677;0,0403;0,0059;0,173
133,894000;-0,0646;0,0733;-0,0315;0,103
133,913000;-0,0140;0,1102;-0,0820;0,138
133,936000;0,0264;0,0698;-0,0623;0,097
133,954000;0,0379;0,0636;0,0284;0,079
133,977000;0,0444;0,0916;-0,0112;0,102
133,996000;0,0366;0,0798;0,0131;0,089
134,015000;-0,0089;0,0689;0,0212;0,073
134,034000;-0,0447;0,0534;0,0577;0,090
134,056000;-0,0333;0,0574;0,0392;0,077
134,074000;-0,0303;0,0762;0,0153;0,083
134,095000;0,0157;0,0712;0,0091;0,073
134,115000;0,0230;0,0759;-0,0415;0,089
134,136000;-0,0029;0,0712;-0,0687;0,099
134,156000;-0,0191;0,0904;-0,1052;0,140
134,176000;0,0455;0,0472;-0,1115;0,129
134,198000;0,0436;0,0234;-0,1058;0,117
134,216000;0,0133;0,0667;-0,1339;0,150
134,236000;0,0017;0,1004;-0,1712;0,199
134,335000;0,0791;0,0825;-0,1276;0,171
134,357000;0,0673;0,0575;-0,0952;0,130
134,377000;0,0473;0,0567;-0,0828;0,111
134,400000;0,0264;0,0847;-0,0943;0,130
134,417000;0,0204;0,0793;-0,0875;0,120
134,437000;0,0098;0,0835;-0,1182;0,145
134,458000;-0,0010;0,1015;-0,1226;0,159
134,481000;-0,0160;0,0763;-0,0427;0,089
134,500000;0,0251;0,0758;-0,0276;0,085
134,521000;0,0612;0,1095;-0,0508;0,135
134,538000;0,1298;0,1004;-0,0678;0,178
134,558000;0,1035;0,0605;-0,0280;0,123
134,584000;0,0109;0,0453;-0,0128;0,048
134,601000;-0,0051;0,0496;-0,0462;0,068
134,623000;-0,0068;0,0682;-0,1043;0,125
134,639000;0,0486;0,0777;-0,1603;0,185
134,660000;0,0279;0,0572;-0,1339;0,148
134,679000;-0,0398;0,0420;-0,0835;0,102
134,698000;-0,0457;-0,0017;-0,0289;0,054
134,719000;-0,0224;-0,0070;-0,0750;0,079
134,739000;-0,0133;-0,0411;-0,0580;0,072
134,760000;-0,0797;-0,0222;-0,0179;0,085
134,779000;-0,0891;0,0789;-0,0410;0,126
134,800000;-0,0080;0,0930;-0,1200;0,152
134,819000;0,0199;0,0871;-0,1230;0,152
134,841000;0,0237;0,0519;0,0063;0,057
134,862000;-0,0073;0,0417;0,0929;0,102
134,880000;0,0136;0,0651;0,0045;0,067
134,900000;0,0150;0,0401;-0,0240;0,049
134,921000;0,0118;0,0055;-0,0275;0,030
134,941000;-0,0151;-0,0004;-0,0501;0,052
134,960000;-0,0087;0,0513;-0,0543;0,075
134,982000;0,0117;0,0890;-0,1152;0,146
135,001000;0,0166;0,1066;-0,0593;0,123
135,023000;0,0078;0,0808;-0,0084;0,082
135,044000;-0,0161;0,0793;0,0215;0,084
135,062000;-0,0217;0,0875;-0,0225;0,093
135,082000;0,0576;0,1004;-0,0186;0,117
135,102000;0,0805;0,0891;-0,0521;0,131
135,121000;0,0278;0,0342;-0,0557;0,071
135,143000;-0,0341;0,0087;0,0025;0,035
135,166000;-0,0639;0,0215;0,0069;0,068
135,185000;0,0042;0,0446;-0,0315;0,055
135,203000;0,0367;0,0725;-0,0412;0,091
135,226000;0,0697;0,0569;-0,0415;0,099
135,243000;0,0522;0,0171;-0,0184;0,058
135,262000;-0,0149;0,0110;0,0039;0,019
135,283000;-0,0894;0,0153;-0,0033;0,091
135,303000;-0,0817;0,0007;-0,0431;0,092
135,324000;-0,0136;0,0050;-0,0493;0,051
135,342000;0,0371;0,1106;-0,0119;0,117
135,363000;0,0707;0,1580;-0,0881;0,194
135,383000;0,1000;0,0855;-0,1091;0,171
135,403000;0,0118;0,0313;0,0104;0,035
135,425000;-0,0190;-0,0022;0,0837;0,086
135,444000;0,0258;-0,0303;0,0079;0,041
135,464000;0,0721;-0,0056;-0,1332;0,152
135,484000;0,0428;0,0183;-0,1869;0,193
135,504000;0,0426;0,0420;-0,1617;0,172
135,524000;0,0612;0,0761;-0,1047;0,143
135,545000;0,0795;0,1286;-0,0995;0,181
135,565000;0,0963;0,1421;-0,0534;0,180
135,588000;0,0881;0,0785;0,0350;0,123
135,605000;-0,0009;0,0433;0,0924;0,102
135,625000;-0,0337;0,0528;0,0903;0,110
135,646000;-0,0094;0,0278;0,0514;0,059
135,666000;-0,0177;-0,0152;-0,0418;0,048
135,685000;-0,0633;-0,0149;-0,0620;0,090
135,706000;-0,0833;-0,0433;-0,1048;0,141
135,726000;-0,0839;-0,0525;-0,1372;0,169
135,746000;-0,0883;-0,0137;-0,1539;0,178
135,765000;-0,0552;0,0392;-0,1499;0,164
135,788000;-0,0220;0,0830;-0,0927;0,126
135,807000;0,0120;0,0783;-0,0926;0,122
135,826000;-0,0166;0,0105;-0,0530;0,057
135,846000;-0,0783;-0,0470;0,1011;0,136
135,867000;-0,1240;-0,0465;0,1534;0,203
135,886000;-0,0923;-0,0362;0,0721;0,123
135,907000;-0,0846;0,0177;0,0513;0,101
146,476000;0,0601;0,0590;0,0266;0,088
146,476000;0,0258;0,0538;0,0162;0,062
146,477000;-0,0039;0,0337;0,0251;0,042
146,477000;0,0333;0,0333;0,0244;0,053
146,477000;0,0271;0,0328;-0,0386;0,057
146,477000;0,0158;0,0369;-0,0337;0,052
146,478000;0,0096;0,0314;-0,0190;0,038
146,478000;0,0125;0,0305;0,0103;0,035
146,478000;0,0019;0,0253;0,0106;0,027
146,478000;-0,0044;0,0294;0,0060;0,030
146,480000;-0,0058;0,0383;0,0254;0,046
146,563000;-0,0395;0,0027;0,0072;0,040
146,581000;-0,0497;-0,0021;0,0200;0,054
146,601000;-0,0872;-0,0069;-0,0559;0,104
146,623000;-0,1102;0,0029;-0,0118;0,111
146,643000;-0,0244;0,0616;0,0299;0,073
146,662000;0,0329;0,0810;-0,0093;0,088
146,684000;0,0191;0,0419;0,0105;0,047
146,702000;0,0048;0,0131;0,0073;0,016
146,725000;0,0005;0,0082;0,0186;0,020
146,743000;0,0202;0,0419;0,0192;0,050
202,090000;2,0662;-0,0905;-1,6718;2,659
202,090000;1,8195;0,8499;-1,9608;2,807
202,091000;0,7185;2,6606;-2,1202;3,477
206,227000;0,6455;4,1289;-0,8995;4,275
206,229000;1,6567;5,4910;3,0500;6,496
206,230000;3,0836;6,1170;7,6486;10,268
206,230000;2,1413;5,6610;8,9572;10,810
206,231000;-0,0033;3,6971;-1,2532;3,904
206,231000;-1,1112;2,0895;-4,5394;5,119
206,231000;-0,0968;-0,0900;0,3530;0,377
206,232000;0,1453;0,0083;-0,3409;0,371
206,232000;0,4225;0,0992;-0,7711;0,885
206,233000;0,6864;0,2058;-0,8406;1,105
206,233000;0,7719;0,3274;-0,8305;1,180
206,234000;2,3820;-2,5271;-0,8413;3,573
206,234000;2,3955;-2,6769;-1,3426;3,835
206,235000;2,0841;-2,7549;-1,7938;3,892
206,236000;1,4666;-2,7919;-2,1361;3,809
206,236000;0,9619;-2,8175;-2,2799;3,750
206,260000;-2,8918;2,2928;0,7359;3,763
206,391000;-2,9703;2,7095;0,3217;4,033
206,392000;-3,4279;2,0156;0,9529;4,089
206,392000;-3,3512;1,1744;-0,5312;3,591
206,393000;-2,5076;-0,5119;-2,3273;3,459
206,393000;-1,5757;-2,3225;-2,2549;3,600
206,394000;-0,6925;-4,0352;-0,7733;4,167
206,396000;-0,2359;-4,8455;-0,1688;4,854
206,416000;0,2045;-4,7027;-0,4148;4,725
206,437000;0,4715;-4,3811;-0,3443;4,420
206,458000;0,6378;-3,9114;-0,0638;3,964
206,477000;0,6606;-3,2915;-0,3176;3,372
206,497000;0,8652;-2,7904;-0,9671;3,077
206,517000;0,5381;-1,7572;-0,6377;1,945
206,538000;0,1496;-0,5217;0,0516;0,545
206,556000;-0,1808;1,1066;1,3047;1,720
206,578000;-0,2872;2,0537;1,8864;2,803
206,598000;-0,4465;3,2621;1,1130;3,476
206,620000;-0,4078;5,1360;1,1948;5,289
206,639000;0,5852;6,0419;1,2940;6,207
206,659000;1,2234;5,9329;0,1693;6,060
206,679000;1,4269;4,7013;-1,1115;5,037
206,700000;1,8587;2,7869;-1,2154;3,564
206,719000;2,4569;0,3991;-0,9088;2,650
206,743000;2,6103;0,7371;0,0881;2,714
206,761000;1,2284;2,3563;0,7392;2,758
206,784000;-0,0081;2,4656;0,3863;2,496
206,800000;-0,6744;1,9307;-0,1790;2,053
206,821000;-0,7300;0,7131;-0,0307;1,021
206,842000;-0,0040;-0,9086;1,4922;1,747
206,863000;0,9042;-2,3529;2,3244;3,429
206,880000;1,1680;-3,1939;1,1020;3,575
206,903000;0,9720;-3,7568;-0,5489;3,919
206,921000;0,6846;-4,2487;-1,4889;4,554
206,943000;0,6730;-4,3558;-1,7748;4,751
206,962000;0,8217;-3,9283;-1,7363;4,373
206,984000;0,9528;-3,2026;-1,8270;3,808
207,004000;1,2404;-2,4223;-2,0228;3,391
207,022000;1,5950;-1,3827;-2,3156;3,133
207,048000;1,9749;-0,2288;-2,9567;3,563
207,062000;2,1166;0,9393;-3,9360;4,567
207,084000;1,9855;2,3090;-3,9248;4,968
207,106000;2,0756;3,4947;-1,5478;4,349
207,123000;2,4445;3,5128;3,9023;5,792
207,143000;3,7967;2,3028;10,0912;11,025
207,162000;4,2396;0,4633;4,0823;5,904
207,186000;2,0398;2,3120;-1,6983;3,520
207,203000;-1,5017;5,8678;-0,5156;6,079
207,223000;-3,4663;6,3917;1,3499;7,395
207,242000;-3,7889;4,8499;-0,9391;6,226
207,269000;-4,0505;4,5599;-3,7092;7,138
207,286000;-3,1932;3,6110;-2,9676;5,661
207,303000;-2,0654;1,0201;-2,2660;3,231
207,323000;-2,7154;-1,3864;-2,0336;3,665
207,344000;-3,0821;-2,2879;-1,3314;4,063
207,365000;-1,8575;-3,7780;-0,9631;4,319
207,387000;-1,1912;-4,5907;-0,5462;4,774
207,404000;-0,6388;-4,6481;-0,5894;4,729
207,426000;-0,1297;-4,4099;-0,9923;4,522
207,445000;0,1719;-3,9968;-0,8329;4,086
207,469000;0,5600;-3,6193;-0,0422;3,663
207,486000;0,6351;-3,0291;0,8346;3,206
207,506000;0,8302;-2,4395;0,8108;2,701
207,527000;0,7183;-1,5743;0,7083;1,870
207,547000;0,3217;-0,1113;0,9473;1,007
207,566000;0,1154;0,7257;1,3472;1,535
207,585000;-0,2528;1,5979;1,7486;2,382
207,609000;-0,8313;4,1313;2,3890;4,844
207,627000;0,5358;5,8273;2,5021;6,364
207,646000;2,2713;5,8858;1,4663;6,477
207,666000;2,4081;3,9872;-0,5791;4,694
207,689000;1,3907;1,9245;-0,8948;2,537
207,707000;-0,0928;1,2408;-0,3521;1,293
207,727000;0,0070;0,7418;0,3586;0,824
207,746000;-1,7437;2,2649;1,7604;3,357
207,766000;-2,7211;4,0242;3,6214;6,059
207,789000;-2,6343;3,0946;4,4131;5,999
207,808000;-2,2924;0,2277;1,4070;2,699
207,827000;-1,7944;-1,7437;-0,1920;2,509
207,846000;-0,6733;-2,5403;0,2717;2,642
207,867000;0,5079;-3,6264;0,6771;3,724
207,887000;0,7525;-4,2891;-0,2081;4,360
207,906000;0,7634;-4,4243;-1,1229;4,628
207,931000;1,1149;-4,4872;-1,5168;4,866
207,954000;1,3309;-4,3301;-2,0507;4,973
207,972000;1,3688;-4,0846;-2,6540;5,060
207,988000;1,6071;-3,8241;-2,7091;4,954
208,008000;1,8957;-2,9730;-2,5084;4,327
208,029000;2,2587;-1,4874;-2,2927;3,546
208,049000;2,3259;0,3148;-1,9011;3,020
208,070000;2,0634;2,2754;-1,3387;3,351
208,088000;2,0043;3,0838;-0,7450;3,753
208,111000;2,1318;3,4968;-0,0612;4,096
208,129000;2,6224;4,4808;3,6711;6,359
208,150000;2,1974;6,4870;14,5203;16,055
208,171000;-1,3997;7,5259;5,9657;9,705
208,189000;-2,0618;5,0054;-4,9631;7,344
208,210000;-1,3716;2,7170;-2,0510;3,670
208,230000;-2,0001;3,6104;-0,8227;4,209
208,250000;-1,7025;3,5947;-0,8630;4,070
208,274000;-1,0646;2,4326;-0,2109;2,664
208,292000;-0,8537;0,7764;-0,9432;1,490
208,310000;-0,9287;-0,6005;-2,2424;2,500
208,329000;-0,5790;-2,2528;-2,4015;3,343
208,350000;-0,2511;-3,3447;-1,9278;3,869
208,370000;-0,1097;-3,9977;-1,6746;4,336
208,394000;0,0321;-4,4602;-1,5380;4,718
208,415000;0,1184;-4,4475;-1,3367;4,646
208,433000;0,1520;-4,5474;-1,2292;4,713
208,454000;0,3120;-4,4136;-0,9131;4,518
208,475000;0,2010;-3,3974;-0,5781;3,452
208,497000;-0,0212;-2,2141;-0,1850;2,222
208,511000;-0,5126;-0,8945;0,3203;1,080
208,533000;-1,0203;0,2661;0,8551;1,358
208,553000;-1,4626;1,5257;1,5863;2,643
208,571000;-1,7798;3,5662;1,8883;4,410
208,591000;-0,9200;5,7341;2,1801;6,203
208,612000;0,5035;7,2367;1,8080;7,476
208,633000;0,8678;7,6735;-0,2252;7,726
208,653000;2,5591;3,0079;-1,1550;4,115
208,675000;3,8719;-0,6538;-0,3544;3,943
208,694000;1,7485;1,7646;0,3663;2,511
208,715000;-0,9104;4,2370;0,4487;4,357
208,732000;-0,9587;2,8872;0,2361;3,051
208,753000;-1,8714;2,0219;-0,0753;2,756
208,774000;-1,1769;0,7554;0,6393;1,538
